avg_value,fraudulent_or_not
29462.72,Not Fraudulent
22333.0,Not Fraudulent
27375.96,Not Fraudulent
15947.19,Not Fraudulent
17764.85,Not Fraudulent
26852.6,Not Fraudulent
22627.04,Not Fraudulent
29230.53,Not Fraudulent
31453.15,He is Fraudulent
24471.66,Not Fraudulent
22774.06,Not Fraudulent
17990.51,Not Fraudulent
17295.25,Not Fraudulent
25850.87,Not Fraudulent
25318.47,Not Fraudulent
26385.13,Not Fraudulent
31197.47,He is Fraudulent
16898.58,Not Fraudulent
26474.38,Not Fraudulent
23865.53,Not Fraudulent
26073.82,Not Fraudulent
23790.02,Not Fraudulent
13072.2,Not Fraudulent
30708.12,He is Fraudulent
22729.01,Not Fraudulent
20047.5,Not Fraudulent
23345.54,Not Fraudulent
22046.06,Not Fraudulent
26247.33,Not Fraudulent
29403.4,Not Fraudulent
28382.0,Not Fraudulent
31023.9,He is Fraudulent
17815.53,Not Fraudulent
22614.45,Not Fraudulent
31317.24,He is Fraudulent
24059.44,Not Fraudulent
26708.18,Not Fraudulent
21347.45,Not Fraudulent
22878.32,Not Fraudulent
20879.33,Not Fraudulent
21993.84,Not Fraudulent
29330.15,Not Fraudulent
20923.95,Not Fraudulent
34002.5,He is Fraudulent
30817.34,He is Fraudulent
28940.95,Not Fraudulent
16919.55,Not Fraudulent
24085.85,Not Fraudulent
19992.26,Not Fraudulent
26897.34,Not Fraudulent
26157.51,Not Fraudulent
24283.03,Not Fraudulent
13574.92,Not Fraudulent
17940.76,Not Fraudulent
18569.08,Not Fraudulent
21841.85,Not Fraudulent
25129.65,Not Fraudulent
24893.16,Not Fraudulent
19549.77,Not Fraudulent
20905.77,Not Fraudulent
34764.77,He is Fraudulent
22744.0,Not Fraudulent
28386.49,Not Fraudulent
30534.47,He is Fraudulent
31174.47,He is Fraudulent
20496.71,Not Fraudulent
26595.91,Not Fraudulent
33029.93,He is Fraudulent
28010.6,Not Fraudulent
20932.16,Not Fraudulent
30166.79,He is Fraudulent
27801.22,Not Fraudulent
30326.3,He is Fraudulent
25545.2,Not Fraudulent
34364.79,He is Fraudulent
27857.88,Not Fraudulent
33039.16,He is Fraudulent
19443.8,Not Fraudulent
20978.78,Not Fraudulent
24209.64,Not Fraudulent
30614.24,He is Fraudulent
21855.94,Not Fraudulent
24458.77,Not Fraudulent
19490.54,Not Fraudulent
29848.22,Not Fraudulent
26403.55,Not Fraudulent
17664.28,Not Fraudulent
15032.69,Not Fraudulent
16475.51,Not Fraudulent
25413.84,Not Fraudulent
26971.48,Not Fraudulent
26579.8,Not Fraudulent
34512.59,He is Fraudulent
24739.81,Not Fraudulent
27326.62,Not Fraudulent
30694.62,He is Fraudulent
29976.05,Not Fraudulent
21731.66,Not Fraudulent
27038.64,Not Fraudulent
22165.92,Not Fraudulent
18289.47,Not Fraudulent
16453.58,Not Fraudulent
19973.07,Not Fraudulent
25970.13,Not Fraudulent
19936.17,Not Fraudulent
23084.62,Not Fraudulent
19648.28,Not Fraudulent
32782.67,He is Fraudulent
26399.2,Not Fraudulent
28480.27,Not Fraudulent
22441.84,Not Fraudulent
24588.71,Not Fraudulent
13170.28,Not Fraudulent
19704.17,Not Fraudulent
17381.22,Not Fraudulent
28486.45,Not Fraudulent
31850.18,He is Fraudulent
28561.87,Not Fraudulent
21994.62,Not Fraudulent
15629.78,Not Fraudulent
25233.4,Not Fraudulent
24199.49,Not Fraudulent
37445.01,He is Fraudulent
26457.54,Not Fraudulent
20001.75,Not Fraudulent
30957.27,He is Fraudulent
30139.88,He is Fraudulent
30462.67,He is Fraudulent
25732.34,Not Fraudulent
27849.38,Not Fraudulent
23841.56,Not Fraudulent
17102.79,Not Fraudulent
24045.64,Not Fraudulent
28810.42,Not Fraudulent
28500.77,Not Fraudulent
26145.74,Not Fraudulent
27283.9,Not Fraudulent
32450.28,He is Fraudulent
20549.22,Not Fraudulent
23708.62,Not Fraudulent
23753.39,Not Fraudulent
29799.5,Not Fraudulent
24941.55,Not Fraudulent
23355.01,Not Fraudulent
28113.31,Not Fraudulent
35132.53,He is Fraudulent
21730.12,Not Fraudulent
20937.35,Not Fraudulent
32630.81,He is Fraudulent
28599.16,Not Fraudulent
23775.51,Not Fraudulent
18765.13,Not Fraudulent
30619.84,He is Fraudulent
24635.61,Not Fraudulent
28316.86,Not Fraudulent
29895.69,Not Fraudulent
26296.89,Not Fraudulent
20796.88,Not Fraudulent
16603.14,Not Fraudulent
22478.51,Not Fraudulent
26590.16,Not Fraudulent
22084.8,Not Fraudulent
